道路名称,日期,时,分,路况整体评价,路况整体描述,拥堵路段,路段拥堵评价,较十分钟前拥堵趋势,拥堵距离,平均通行速度,,,,
G312,2019/4/30,20,55,1,畅通,"东向西,从甘肃省钱币博物馆到平凉路",3,加重,160,18.6,,4/30 20:55,,55
G312,2019/4/30,21,5,1,畅通,"东向西,东岗东路附近",3,加重,290,22.58,,4/30 21:05,,05
G312,2019/4/30,21,15,1,畅通,"北向南,沪霍线附近",3,加重,100,18.84,,4/30 21:15,,15
G312,2019/4/30,21,25,1,畅通,"北向南,薇乐大道附近",3,加重,330,18.6,,4/30 21:25,,25
G312,2019/4/30,21,35,1,畅通,"北向南,G312附近",3,加重,610,23.23,,4/30 21:35,,35
G312,2019/4/30,21,45,1,畅通,"北向东,金川大道附近",2,加重,140,24.16,,4/30 21:45,,45
G312,2019/4/30,21,55,1,畅通,,,,0,,,4/30 21:55,,55
G312,2019/4/30,22,5,1,畅通,"西向东,东岗东路附近",2,加重,160,24.43,,4/30 22:05,,05
G312,2019/4/30,22,15,1,畅通,"北向南,沪霍线附近",3,加重,550,21.47,,4/30 22:15,,15
G312,2019/4/30,22,25,1,畅通,"西向东,天水南路附近",3,加重,110,18.6,,4/30 22:25,,25
G312,2019/4/30,22,35,1,畅通,,,,0,,,4/30 22:35,,35
G312,2019/4/30,22,45,1,畅通,,,,0,,,4/30 22:45,,45
G312,2019/4/30,22,55,1,畅通,"北向南,G312附近",3,加重,610,16.67,,4/30 22:55,,55
G312,2019/4/30,23,5,1,畅通,"西向东,沪霍线附近",3,加重,150,23.83,,4/30 23:05,,05
G312,2019/4/30,23,15,1,畅通,"北向南,沪霍线附近",3,加重,140,19.94,,4/30 23:15,,15
G312,2019/4/30,23,25,1,畅通,"北向南,G312附近",4,加重,980,16.88,,4/30 23:25,,25
G312,2019/4/30,23,35,1,畅通,"南向北,G312附近",4,加重,980,3.99,,4/30 23:35,,35
G312,2019/4/30,23,45,1,畅通,"南向北,沪霍线附近",4,加重,710,3.05,,4/30 23:45,,45
G312,2019/4/30,23,55,1,畅通,"南向北,沪霍线附近",4,加重,360,4.56,,4/30 23:55,,55
G312,2019/5/1,0,5,1,畅通,,,,0,,,5/1 0:05,,05
G312,2019/5/1,0,15,1,畅通,"北向南,G312附近",4,加重,610,2.75,,5/1 0:15,,15
G312,2019/5/1,0,25,1,畅通,,,,0,,,5/1 0:25,,25
G312,2019/5/1,0,35,1,畅通,,,,0,,,5/1 0:35,,35
G312,2019/5/1,0,45,1,畅通,,,,0,,,5/1 0:45,,45
G312,2019/5/1,0,55,1,畅通,,,,0,,,5/1 0:55,,55
G312,2019/5/1,1,5,1,畅通,,,,0,,,5/1 1:05,,05
G312,2019/5/1,1,15,1,畅通,,,,0,,,5/1 1:15,,15
G312,2019/5/1,1,25,1,畅通,,,,0,,,5/1 1:25,,25
G312,2019/5/1,1,35,1,畅通,,,,0,,,5/1 1:35,,35
G312,2019/5/1,1,45,1,畅通,,,,0,,,5/1 1:45,,45
G312,2019/5/1,1,55,1,畅通,,,,0,,,5/1 1:55,,55
G312,2019/5/1,2,5,1,畅通,,,,0,,,5/1 2:05,,05
G312,2019/5/1,2,15,1,畅通,,,,0,,,5/1 2:15,,15
G312,2019/5/1,2,26,1,畅通,,,,0,,,5/1 2:26,,26
G312,2019/5/1,2,36,1,畅通,,,,0,,,5/1 2:36,,36
G312,2019/5/1,2,46,1,畅通,,,,0,,,5/1 2:46,,46
G312,2019/5/1,2,56,1,畅通,,,,0,,,5/1 2:56,,56
G312,2019/5/1,3,6,1,畅通,,,,0,,,5/1 3:06,,06
G312,2019/5/1,3,16,1,畅通,,,,0,,,5/1 3:16,,16
G312,2019/5/1,3,26,1,畅通,,,,0,,,5/1 3:26,,26
G312,2019/5/1,3,36,1,畅通,"北向南,从和平大道到柳沟河桥",3,加重,190,23.76,,5/1 3:36,,36
G312,2019/5/1,3,46,1,畅通,,,,0,,,5/1 3:46,,46
G312,2019/5/1,3,56,1,畅通,,,,0,,,5/1 3:56,,56
G312,2019/5/1,4,6,1,畅通,"西向东,沪霍线附近",3,加重,100,17.92,,5/1 4:06,,06
G312,2019/5/1,4,16,1,畅通,"西向东,沪霍线附近",3,加重,390,21.74,,5/1 4:16,,16
G312,2019/5/1,4,26,1,畅通,,,,0,,,5/1 4:26,,26
G312,2019/5/1,4,36,1,畅通,,,,0,,,5/1 4:36,,36
G312,2019/5/1,4,46,1,畅通,,,,0,,,5/1 4:46,,46
G312,2019/5/1,4,56,1,畅通,"北向南,沪霍线附近",3,加重,160,22.06,,5/1 4:56,,56
G312,2019/5/1,5,6,1,畅通,,,,0,,,5/1 5:06,,06
G312,2019/5/1,5,16,1,畅通,,,,0,,,5/1 5:16,,16
G312,2019/5/1,5,26,1,畅通,,,,0,,,5/1 5:26,,26
G312,2019/5/1,5,36,1,畅通,,,,0,,,5/1 5:36,,36
G312,2019/5/1,5,46,1,畅通,,,,0,,,5/1 5:46,,46
G312,2019/5/1,5,56,1,畅通,,,,0,,,5/1 5:56,,56
G312,2019/5/1,6,6,1,畅通,,,,0,,,5/1 6:06,,06
G312,2019/5/1,6,16,1,畅通,,,,0,,,5/1 6:16,,16
G312,2019/5/1,6,26,1,畅通,,,,0,,,5/1 6:26,,26
G312,2019/5/1,6,36,1,畅通,,,,0,,,5/1 6:36,,36
G312,2019/5/1,6,46,1,畅通,,,,0,,,5/1 6:46,,46
G312,2019/5/1,6,56,1,畅通,,,,0,,,5/1 6:56,,56
G312,2019/5/1,7,6,1,畅通,"北向南,从薇乐大道到Y271",2,加重,160,23.84,,5/1 7:06,,06
G312,2019/5/1,7,16,1,畅通,"东向西,从荣兰线到高科路",4,加重,280,7.57,,5/1 7:16,,16
G312,2019/5/1,7,26,1,畅通,,,,0,,,5/1 7:26,,26
G312,2019/5/1,7,36,1,畅通,"东向西,从荣兰线到高科路",2,加重,280,20.84,,5/1 7:36,,36
G312,2019/5/1,7,46,1,畅通,"东向西,从荣兰线到高科路",2,加重,280,20.31,,5/1 7:46,,46
G312,2019/5/1,7,56,1,畅通,"东向西,从荣兰线到高科路",4,加重,280,5.36,,5/1 7:56,,56
G312,2019/5/1,8,6,1,畅通,"北向南,从薇乐大道到Y271",3,加重,160,15.15,,5/1 8:06,,06
G312,2019/5/1,8,16,1,畅通,"北向南,从薇乐大道到Y271",3,加重,160,18.72,,5/1 8:16,,16
G312,2019/5/1,8,26,1,畅通,"北向南,从薇乐大道到Y271",2,加重,160,24.73,,5/1 8:26,,26
G312,2019/5/1,8,36,1,畅通,"西向东,沪霍线附近",3,加重,120,15.61,,5/1 8:36,,36
G312,2019/5/1,8,47,1,畅通,"西向东,东岗东路附近",3,加重,150,21.17,,5/1 8:47,,47
G312,2019/5/1,8,57,1,畅通,"东向西,从西平路到高科路",4,加重,1550,8.58,,5/1 8:57,,57
G312,2019/5/1,9,7,1,畅通,"南向北,从零三一专道到G312",3,加重,110,18.62,,5/1 9:07,,07
G312,2019/5/1,9,17,1,畅通,"东向北,沪霍线附近",4,加重,1350,10.91,,5/1 9:17,,17
G312,2019/5/1,9,27,1,畅通,"西向东,天水南路附近",2,加重,110,24.63,,5/1 9:27,,27
G312,2019/5/1,9,37,1,畅通,沪霍线,3,加重,130,19.98,,5/1 9:37,,37
G312,2019/5/1,9,47,1,畅通,"西向南,青龙路附近",2,加重,540,18.97,,5/1 9:47,,47
G312,2019/5/1,9,57,1,畅通,"北向南,G312附近",3,加重,510,23.58,,5/1 9:57,,57
G312,2019/5/1,10,7,1,畅通,"东向西,从东岗西路到平凉路",3,加重,210,18.6,,5/1 10:07,,07
G312,2019/5/1,10,17,1,畅通,沪霍线,3,加重,110,18.6,,5/1 10:17,,17
G312,2019/5/1,10,27,1,畅通,沪霍线,3,加重,750,18.79,,5/1 10:27,,27
G312,2019/5/1,10,37,1,畅通,"西向南,沪霍线附近",3,加重,950,24.09,,5/1 10:37,,37
G312,2019/5/1,10,47,1,畅通,沪霍线,3,加重,950,19.39,,5/1 10:47,,47
G312,2019/5/1,10,57,1,畅通,沪霍线,3,加重,700,23.72,,5/1 10:57,,57
G312,2019/5/1,11,7,1,畅通,沪霍线,3,加重,110,22.24,,5/1 11:07,,07
G312,2019/5/1,11,17,1,畅通,"东向西,从荣兰线到高科路",2,加重,280,21.38,,5/1 11:17,,17
G312,2019/5/1,11,27,1,畅通,沪霍线,2,加重,910,24.2,,5/1 11:27,,27
G312,2019/5/1,11,37,1,畅通,"西向东,天水南路附近",2,加重,110,19.8,,5/1 11:37,,37
G312,2019/5/1,11,47,1,畅通,沪霍线,3,加重,380,18.6,,5/1 11:47,,47
G312,2019/5/1,11,57,1,畅通,"南向北,沪霍线附近",2,加重,230,39.75,,5/1 11:57,,57
G312,2019/5/1,12,7,1,畅通,沪霍线,3,加重,160,24.17,,5/1 12:07,,07
G312,2019/5/1,12,17,1,畅通,"东向西,沪霍线附近",2,加重,270,31.18,,5/1 12:17,,17
G312,2019/5/1,12,27,1,畅通,"南向北,沪霍线附近",3,加重,230,31.04,,5/1 12:27,,27
G312,2019/5/1,12,37,1,畅通,"南向北,沪霍线附近",2,加重,230,38.63,,5/1 12:37,,37
G312,2019/5/1,12,47,1,畅通,"南向北,G312附近",3,加重,260,20.72,,5/1 12:47,,47
G312,2019/5/1,12,57,1,畅通,"东向西,和定路附近",3,加重,320,24.69,,5/1 12:57,,57
G312,2019/5/1,13,7,1,畅通,"东向西,和定路附近",3,加重,320,21.32,,5/1 13:07,,07
G312,2019/5/1,13,17,1,畅通,"北向南,G312附近",3,加重,1510,15.03,,5/1 13:17,,17
G312,2019/5/1,13,27,1,畅通,"北向南,沪霍线附近",2,加重,2610,29.78,,5/1 13:27,,27
G312,2019/5/1,13,37,1,畅通,"西向东,东岗东路附近",3,加重,470,24.47,,5/1 13:37,,37
G312,2019/5/1,13,47,1,畅通,"东向西,从东岗西路到平凉路",3,加重,210,18.6,,5/1 13:47,,47
G312,2019/5/1,13,57,1,畅通,"东向西,东岗东路附近",2,加重,510,28.19,,5/1 13:57,,57
G312,2019/5/1,14,7,1,畅通,"东向西,从东岗西路到平凉路",3,加重,210,18.6,,5/1 14:07,,07
G312,2019/5/1,14,17,1,畅通,"北向南,G312附近",3,加重,1350,18.54,,5/1 14:17,,17
G312,2019/5/1,14,27,1,畅通,"东向西,和定路附近",4,加重,600,9.95,,5/1 14:27,,27
G312,2019/5/1,14,37,1,畅通,"南向北,沪霍线附近",3,加重,150,21.47,,5/1 14:37,,37
G312,2019/5/1,14,48,1,畅通,"北向南,从薇乐大道到Y271",3,加重,160,18.72,,5/1 14:48,,48
G312,2019/5/1,14,58,1,畅通,"西向东,从东岗东路到嘉峪关北路",3,加重,1170,16.46,,5/1 14:58,,58
G312,2019/5/1,15,8,1,畅通,"西向东,从东岗西路到东岗东路",3,加重,740,12.7,,5/1 15:08,,08
G312,2019/5/1,15,18,1,畅通,"北向南,G312附近",3,加重,580,22.01,,5/1 15:18,,18
G312,2019/5/1,15,28,1,畅通,"东向北,从荣兰线到G312",3,加重,1000,16.7,,5/1 15:28,,28
G312,2019/5/1,15,38,1,畅通,沪霍线,3,加重,110,22.69,,5/1 15:38,,38
G312,2019/5/1,15,48,1,畅通,"南向北,G312附近",4,加重,280,8.49,,5/1 15:48,,48
G312,2019/5/1,15,58,1,畅通,"北向南,从G312到石定段",3,加重,140,23.48,,5/1 15:58,,58
G312,2019/5/1,16,8,1,畅通,"北向南,沪霍线附近",3,加重,200,21.37,,5/1 16:08,,08
G312,2019/5/1,16,18,1,畅通,"北向南,沪霍线附近",3,加重,150,22.81,,5/1 16:18,,18
G312,2019/5/1,16,28,1,畅通,"南向北,沪霍线附近",3,加重,260,23.33,,5/1 16:28,,28
G312,2019/5/1,16,38,1,畅通,"东向西,从兴隆山大道到S101",3,加重,350,24.79,,5/1 16:38,,38
G312,2019/5/1,16,48,1,畅通,"南向西,沪霍线附近",3,加重,540,26.26,,5/1 16:48,,48
G312,2019/5/1,16,58,1,畅通,"北向东,从定矿段到高端铝合金",4,加重,1630,8.39,,5/1 16:58,,58
G312,2019/5/1,17,8,1,畅通,"东向北,从高端铝合金到G312",4,加重,1620,6.73,,5/1 17:08,,08
G312,2019/5/1,17,18,1,畅通,"南向北,沪霍线附近",3,加重,1310,18.09,,5/1 17:18,,18
G312,2019/5/1,17,28,1,畅通,"南向北,沪霍线附近",3,加重,1920,15.75,,5/1 17:28,,28
G312,2019/5/1,17,38,1,畅通,沪霍线,3,加重,320,22.45,,5/1 17:38,,38
G312,2019/5/1,17,48,1,畅通,"南向北,沪霍线附近",4,加重,2510,11.09,,5/1 17:48,,48
G312,2019/5/1,17,58,1,畅通,"北向南,沪霍线附近",3,加重,1420,14.51,,5/1 17:58,,58
G312,2019/5/1,18,8,1,畅通,"北向南,沪霍线附近",3,加重,210,16.34,,5/1 18:08,,08
G312,2019/5/1,18,18,1,畅通,"西向东,从五里铺桥到兰东建材装饰批发市场-中1排",3,加重,3080,21.01,,5/1 18:18,,18
G312,2019/5/1,18,28,1,畅通,"北向南,薇乐大道附近",3,加重,330,18.6,,5/1 18:28,,28
G312,2019/5/1,18,38,1,畅通,"西向东,从东岗东路到嘉峪关北路",3,加重,840,17.75,,5/1 18:38,,38
G312,2019/5/1,18,48,1,畅通,"南向北,沪霍线附近",3,加重,610,19.11,,5/1 18:48,,48
G312,2019/5/1,18,58,1,畅通,"南向西,G312附近",3,加重,710,17.71,,5/1 18:58,,58
G312,2019/5/1,19,8,1,畅通,"东向西,沪霍线附近",3,加重,120,18.4,,5/1 19:08,,08
G312,2019/5/1,19,18,1,畅通,"西向东,高科路附近",3,加重,120,18.6,,5/1 19:18,,18
G312,2019/5/1,19,28,1,畅通,"西向东,天水南路附近",2,加重,130,21.46,,5/1 19:28,,28
G312,2019/5/1,19,38,1,畅通,"东向西,民主街附近",3,加重,120,24.91,,5/1 19:38,,38
G312,2019/5/1,19,48,1,畅通,"西向东,东岗东路附近",3,加重,160,19.89,,5/1 19:48,,48
G312,2019/5/1,19,58,1,畅通,,,,0,,,5/1 19:58,,58
G312,2019/5/1,20,8,1,畅通,"北向南,从薇乐大道到Y271",3,加重,160,21.61,,5/1 20:08,,08
G312,2019/5/1,20,18,1,畅通,"北向南,从薇乐大道到Y271",3,加重,160,15.22,,5/1 20:18,,18
G312,2019/5/1,20,28,1,畅通,"北向南,从薇乐大道到Y271",3,加重,160,16.94,,5/1 20:28,,28
G312,2019/5/1,20,38,1,畅通,"东向北,沪霍线附近",2,加重,2960,33.76,,5/1 20:38,,38
G312,2019/5/1,20,49,1,畅通,"西向东,从兰东建材装饰批发市场-中3排到东岗东路",2,加重,1460,29.08,,5/1 20:49,,49
G312,2019/5/1,20,59,1,畅通,"西向东,沪霍线附近",3,加重,150,21.56,,5/1 20:59,,59
G312,2019/5/1,21,9,1,畅通,"东向西,沪霍线附近",2,加重,160,35.97,,5/1 21:09,,09
G312,2019/5/1,21,19,1,畅通,"西向东,沪霍线附近",3,加重,100,21.21,,5/1 21:19,,19
G312,2019/5/1,21,29,1,畅通,,,,0,,,5/1 21:29,,29
G312,2019/5/1,21,39,1,畅通,,,,0,,,5/1 21:39,,39
G312,2019/5/1,21,49,1,畅通,"南向北,从零三一专道到G312",3,加重,110,24.43,,5/1 21:49,,49
G312,2019/5/1,21,59,1,畅通,,,,0,,,5/1 21:59,,59
G312,2019/5/1,22,9,1,畅通,,,,0,,,5/1 22:09,,09
G312,2019/5/1,22,19,1,畅通,,,,0,,,5/1 22:19,,19
G312,2019/5/1,22,29,1,畅通,"北向东,沪霍线附近",3,加重,130,18.48,,5/1 22:29,,29
G312,2019/5/1,22,39,1,畅通,,,,0,,,5/1 22:39,,39
G312,2019/5/1,22,49,1,畅通,"东向西,东岗西路附近",3,加重,170,17.07,,5/1 22:49,,49
G312,2019/5/1,22,59,1,畅通,,,,0,,,5/1 22:59,,59
G312,2019/5/1,23,9,1,畅通,,,,0,,,5/1 23:09,,09
G312,2019/5/1,23,19,1,畅通,"北向南,从薇乐大道到Y271",3,加重,160,19.41,,5/1 23:19,,19
G312,2019/5/1,23,29,1,畅通,,,,0,,,5/1 23:29,,29
G312,2019/5/1,23,39,1,畅通,"南向北,从G312到青龙路",3,加重,330,19.46,,5/1 23:39,,39
G312,2019/5/1,23,49,1,畅通,,,,0,,,5/1 23:49,,49
G312,2019/5/1,23,59,1,畅通,,,,0,,,5/1 23:59,,59
G312,2019/5/2,0,9,1,畅通,,,,0,,,5/2 0:09,,09
G312,2019/5/2,0,19,1,畅通,,,,0,,,5/2 0:19,,19
G312,2019/5/2,0,29,1,畅通,,,,0,,,5/2 0:29,,29
G312,2019/5/2,0,39,1,畅通,,,,0,,,5/2 0:39,,39
G312,2019/5/2,0,49,1,畅通,,,,0,,,5/2 0:49,,49
G312,2019/5/2,0,59,1,畅通,,,,0,,,5/2 0:59,,59
G312,2019/5/2,1,9,1,畅通,"北向南,从定矿段到高科路",2,加重,110,23.6,,5/2 1:09,,09
G312,2019/5/2,1,19,1,畅通,,,,0,,,5/2 1:19,,19
G312,2019/5/2,1,29,1,畅通,,,,0,,,5/2 1:29,,29
G312,2019/5/2,1,39,1,畅通,,,,0,,,5/2 1:39,,39
G312,2019/5/2,1,49,1,畅通,,,,0,,,5/2 1:49,,49
G312,2019/5/2,1,59,1,畅通,"西向东,沪霍线附近",3,加重,200,18.6,,5/2 1:59,,59
G312,2019/5/2,2,9,1,畅通,"西向南,和平大道附近",3,加重,340,17.64,,5/2 2:09,,09
G312,2019/5/2,2,19,1,畅通,"西向东,荣兰线附近",3,加重,370,18.33,,5/2 2:19,,19
G312,2019/5/2,2,29,1,畅通,,,,0,,,5/2 2:29,,29
G312,2019/5/2,2,39,1,畅通,,,,0,,,5/2 2:39,,39
G312,2019/5/2,2,49,1,畅通,"北向南,G312附近",3,加重,400,23.5,,5/2 2:49,,49
G312,2019/5/2,2,59,1,畅通,,,,0,,,5/2 2:59,,59
G312,2019/5/2,3,9,1,畅通,,,,0,,,5/2 3:09,,09
G312,2019/5/2,3,19,1,畅通,,,,0,,,5/2 3:19,,19
G312,2019/5/2,3,29,1,畅通,,,,0,,,5/2 3:29,,29
G312,2019/5/2,3,39,1,畅通,,,,0,,,5/2 3:39,,39
G312,2019/5/2,3,50,1,畅通,,,,0,,,5/2 3:50,,50
G312,2019/5/2,4,0,1,畅通,,,,0,,,5/2 4:00,,00
G312,2019/5/2,4,10,1,畅通,,,,0,,,5/2 4:10,,10
G312,2019/5/2,4,20,1,畅通,,,,0,,,5/2 4:20,,20
G312,2019/5/2,4,30,1,畅通,,,,0,,,5/2 4:30,,30
G312,2019/5/2,4,40,1,畅通,,,,0,,,5/2 4:40,,40
G312,2019/5/2,4,50,1,畅通,,,,0,,,5/2 4:50,,50
G312,2019/5/2,5,0,1,畅通,,,,0,,,5/2 5:00,,00
G312,2019/5/2,5,10,1,畅通,,,,0,,,5/2 5:10,,10
G312,2019/5/2,5,20,1,畅通,,,,0,,,5/2 5:20,,20
G312,2019/5/2,5,30,1,畅通,,,,0,,,5/2 5:30,,30
G312,2019/5/2,5,40,1,畅通,"北向南,沪霍线附近",3,加重,120,23.05,,5/2 5:40,,40
G312,2019/5/2,5,50,1,畅通,,,,0,,,5/2 5:50,,50
G312,2019/5/2,6,0,1,畅通,,,,0,,,5/2 6:00,,00
G312,2019/5/2,6,10,1,畅通,,,,0,,,5/2 6:10,,10
G312,2019/5/2,6,20,1,畅通,"北向东,沪霍线附近",3,加重,270,23.82,,5/2 6:20,,20
G312,2019/5/2,6,30,1,畅通,,,,0,,,5/2 6:30,,30
G312,2019/5/2,6,40,1,畅通,,,,0,,,5/2 6:40,,40
G312,2019/5/2,6,50,1,畅通,,,,0,,,5/2 6:50,,50
G312,2019/5/2,7,0,1,畅通,"北向南,G312附近",3,加重,160,21.67,,5/2 7:00,,00
G312,2019/5/2,7,10,1,畅通,,,,0,,,5/2 7:10,,10
G312,2019/5/2,7,20,1,畅通,,,,0,,,5/2 7:20,,20
G312,2019/5/2,7,30,1,畅通,,,,0,,,5/2 7:30,,30
G312,2019/5/2,7,40,1,畅通,,,,0,,,5/2 7:40,,40
G312,2019/5/2,7,50,1,畅通,,,,0,,,5/2 7:50,,50
G312,2019/5/2,8,0,1,畅通,,,,0,,,5/2 8:00,,00
G312,2019/5/2,8,10,1,畅通,"西向东,从太白东路到兴隆山大道",3,加重,300,20.85,,5/2 8:10,,10
G312,2019/5/2,8,20,1,畅通,"北向南,从薇乐大道到Y271",3,加重,160,23.38,,5/2 8:20,,20
G312,2019/5/2,8,30,1,畅通,"西向东,东岗东路附近",2,加重,620,25.57,,5/2 8:30,,30
G312,2019/5/2,8,40,1,畅通,"北向南,从薇乐大道到Y271",2,加重,160,24.73,,5/2 8:40,,40
G312,2019/5/2,8,50,1,畅通,"西向东,从东岗东路到嘉峪关北路",2,加重,1170,27.13,,5/2 8:50,,50
G312,2019/5/2,9,0,1,畅通,"西向东,东岗东路附近",3,加重,940,23.68,,5/2 9:00,,00
G312,2019/5/2,9,10,1,畅通,"北向南,从薇乐大道到Y271",3,加重,160,19.2,,5/2 9:10,,10
G312,2019/5/2,9,20,1,畅通,"西向东,沪霍线附近",3,加重,100,22.75,,5/2 9:20,,20
G312,2019/5/2,9,30,1,畅通,"西向东,东岗东路附近",3,加重,620,15.99,,5/2 9:30,,30
G312,2019/5/2,9,40,1,畅通,"东向西,东岗西路附近",3,加重,160,22.68,,5/2 9:40,,40
G312,2019/5/2,9,50,1,畅通,"东向西,沪霍线附近",3,加重,170,19.59,,5/2 9:50,,50
G312,2019/5/2,10,1,1,畅通,"西向东,东岗东路附近",3,加重,430,22.95,,5/2 10:01,,01
G312,2019/5/2,10,11,1,畅通,"北向南,薇乐大道附近",4,加重,540,5.36,,5/2 10:11,,11
G312,2019/5/2,10,21,1,畅通,"东向西,沪霍线附近",3,加重,150,21.69,,5/2 10:21,,21
G312,2019/5/2,10,31,1,畅通,"东向北,沪霍线附近",3,加重,310,17.94,,5/2 10:31,,31
G312,2019/5/2,10,41,1,畅通,沪霍线,2,加重,760,32.77,,5/2 10:41,,41
G312,2019/5/2,10,51,1,畅通,"东向西,从甘肃省钱币博物馆到平凉路",3,加重,160,18.6,,5/2 10:51,,51
G312,2019/5/2,11,1,1,畅通,"北向东,沪霍线附近",3,加重,470,18,,5/2 11:01,,01
G312,2019/5/2,11,11,1,畅通,"东向西,从东岗东路到范家湾路",2,加重,190,23.81,,5/2 11:11,,11
G312,2019/5/2,11,21,1,畅通,"东向西,从甘肃省钱币博物馆到平凉路",3,加重,160,18.6,,5/2 11:21,,21
G312,2019/5/2,11,31,1,畅通,"北向南,石定段附近",3,加重,100,21.92,,5/2 11:31,,31
G312,2019/5/2,11,41,1,畅通,"东向西,东岗东路附近",3,加重,120,22.98,,5/2 11:41,,41
G312,2019/5/2,11,51,1,畅通,"西向东,天水南路附近",3,加重,110,18.6,,5/2 11:51,,51
G312,2019/5/2,12,1,1,畅通,"北向南,G312附近",3,加重,210,22.69,,5/2 12:01,,01
G312,2019/5/2,12,11,1,畅通,"北向南,G312附近",3,加重,710,20.89,,5/2 12:11,,11
G312,2019/5/2,12,21,1,畅通,"西向东,东岗东路附近",3,加重,430,17.82,,5/2 12:21,,21
G312,2019/5/2,12,31,1,畅通,"西向东,东岗东路附近",3,加重,470,20.96,,5/2 12:31,,31
G312,2019/5/2,12,41,1,畅通,"东向西,沪霍线附近",3,加重,150,18.41,,5/2 12:41,,41
G312,2019/5/2,12,51,1,畅通,"东向西,沪霍线附近",3,加重,150,21.98,,5/2 12:51,,51
G312,2019/5/2,13,1,1,畅通,"北向南,沪霍线附近",2,加重,3530,29.71,,5/2 13:01,,01
G312,2019/5/2,13,11,1,畅通,"南向北,和平大道附近",3,加重,220,20.89,,5/2 13:11,,11
G312,2019/5/2,13,21,1,畅通,"北向南,沪霍线附近",2,加重,2610,34.52,,5/2 13:21,,21
G312,2019/5/2,13,31,1,畅通,"东向西,沪霍线附近",3,加重,150,20.23,,5/2 13:31,,31
G312,2019/5/2,13,41,1,畅通,"西向东,东岗东路附近",3,加重,940,19.17,,5/2 13:41,,41
G312,2019/5/2,13,51,1,畅通,"北向南,金川大道附近",4,加重,720,6,,5/2 13:51,,51
G312,2019/5/2,14,1,1,畅通,"东向西,沪霍线附近",2,加重,1930,33.58,,5/2 14:01,,01
G312,2019/5/2,14,11,1,畅通,"东向北,沪霍线附近",3,加重,380,18.6,,5/2 14:11,,11
G312,2019/5/2,14,21,1,畅通,"西向东,从五里铺桥到焦家湾东路",2,加重,3160,24.89,,5/2 14:21,,21
G312,2019/5/2,14,31,1,畅通,"北向南,沪霍线附近",3,加重,110,19.93,,5/2 14:31,,31
G312,2019/5/2,14,41,1,畅通,"西向东,东岗东路附近",3,加重,470,22.44,,5/2 14:41,,41
G312,2019/5/2,14,51,1,畅通,"东向西,沪霍线附近",3,加重,150,20.28,,5/2 14:51,,51
G312,2019/5/2,15,1,1,畅通,"西向东,从东岗东路到东岗小游园",3,加重,1060,19.39,,5/2 15:01,,01
G312,2019/5/2,15,11,1,畅通,"西向东,东岗东路附近",3,加重,940,17.25,,5/2 15:11,,11
G312,2019/5/2,15,21,1,畅通,"东向西,G312附近",3,加重,600,14.21,,5/2 15:21,,21
G312,2019/5/2,15,31,1,畅通,"西向东,从五里铺桥到嘉峪关北路",3,加重,1350,14.45,,5/2 15:31,,31
G312,2019/5/2,15,41,1,畅通,"南向北,G312附近",3,加重,140,23.54,,5/2 15:41,,41
G312,2019/5/2,15,51,1,畅通,"东向西,G312附近",3,加重,600,14.18,,5/2 15:51,,51
G312,2019/5/2,16,1,1,畅通,"东向西,沪霍线附近",2,加重,710,27.73,,5/2 16:01,,01
G312,2019/5/2,16,11,1,畅通,"东向西,从五里铺桥到东岗西路",2,加重,2010,27.35,,5/2 16:11,,11
G312,2019/5/2,16,21,1,畅通,"西向东,从瑞德摩尔到东岗小游园",3,加重,1320,19.07,,5/2 16:21,,21
G312,2019/5/2,16,31,1,畅通,"西向东,从五里铺桥到嘉峪关北路",3,加重,1350,18.81,,5/2 16:31,,31
G312,2019/5/2,16,41,1,畅通,"东向西,沪霍线附近",3,加重,1040,23.09,,5/2 16:41,,41
G312,2019/5/2,16,51,1,畅通,"东向西,从东岗小游园到瑞德摩尔",2,加重,1160,25.34,,5/2 16:51,,51
G312,2019/5/2,17,2,1,畅通,"东向西,东岗东路附近",2,加重,250,18.6,,5/2 17:02,,02
G312,2019/5/2,17,12,1,畅通,"西向东,沪霍线附近",3,加重,390,24.87,,5/2 17:12,,12
G312,2019/5/2,17,22,1,畅通,"西向东,从东岗西路到东岗小游园",3,加重,1250,19.38,,5/2 17:22,,22
G312,2019/5/2,17,32,1,畅通,"东向西,G312附近",3,加重,170,17.29,,5/2 17:32,,32
